Enter the light pattern here.
Use the online generator: https://designer2k2.github.io/2d-xmas-tree/
Split different animations with a line to display "stars" animation in between

=========================================
Snake animation that goes counter-clockwise

{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0}
{0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0}
{0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0}
{1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0}
{1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0}
{0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0}
{0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0}
{0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0}
{1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0}
{1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}

=========================================
Line animation

{1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0}
{0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0}
{1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0}
{0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0}
{0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0}
{0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0}

=========================================
Snake animation that goes clockwise

{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0}
{0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0}
{0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0}
{0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0}
{1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0}
{0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0}
{0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0}
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
